1770761383,433466637,,0.26604533195495605,0.0,0.9596884250640869,0.0,0.0
1770761383,443724315,,0.26604533195495605,0.0,0.8561104536056519,0.0,0.0
1770761383,454385582,,0.24842660129070282,0.0,0.8043214678764343,0.0,0.0
1770761383,465609764,,0.24842660129070282,0.0,0.7007434964179993,0.0,0.0
1770761383,476389527,,0.24138329923152924,0.0,0.6489545106887817,0.0,0.0
1770761383,486650022,,0.23433999717235565,0.0,0.6489545106887817,0.0,0.0
1770761383,507171556,,0.22377504408359528,0.0,0.6489545106887817,0.0,0.0
1770761383,520504395,,0.22377504408359528,0.0,0.5452224016189575,0.0,0.0
1770761383,538784727,,0.2132100909948349,0.0,0.5452224016189575,0.0,0.0
1770761383,548482210,,0.20615631341934204,0.0,0.5452224016189575,0.0,0.0
1770761383,560193020,,0.18854805827140808,0.0,0.5452224016189575,0.0,0.0
1770761383,570283338,,0.17093980312347412,0.0,0.5452224016189575,0.0,0.0
1770761383,592829720,,0.1251373589038849,0.0,0.5452224016189575,0.0,0.0
1770761383,603086567,,0.11105075478553772,0.0,0.5452224016189575,0.0,0.0
1770761383,613410710,,0.04765055701136589,0.0,0.5452224016189575,0.0,0.0
1770761383,623641349,,0.0,0.0,0.5452224016189575,0.0,0.0
1770761383,685183039,,-0.03354299068450928,0.0,0.5452224016189575,0.0,0.0
1770761383,695671471,,-0.06524833291769028,0.0,0.5452224016189575,0.0,0.0
1770761383,706064256,,-0.11104027926921844,0.0,0.5452224016189575,0.0,0.0
1770761383,716333071,,-0.14274561405181885,0.0,0.5452224016189575,0.0,0.0
1770761383,727121122,,-0.20614580810070038,0.0,0.5452224016189575,0.0,0.0
1770761383,737220559,,-0.24841612577438354,0.0,0.5452224016189575,0.0,0.0
1770761383,747134492,,-0.258991539478302,0.0,1.0114774703979492,0.0,0.0
1770761383,757588140,,-0.2977401912212372,0.0,1.1150553226470947,0.0,0.0
1770761383,768342527,,-0.31182679533958435,0.0,1.1150553226470947,0.0,0.0
1770761383,779746775,,-0.3329567015171051,0.0,1.166844367980957,0.0,0.0
1770761383,789095199,,-0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1770761383,840328809,,-0.3400000035762787,0.0,1.166844367980957,0.0,0.0
1770761383,881293605,,-0.3400000035762787,0.0,0.9596884250640869,0.0,0.0
1770761383,901921156,,-0.3400000035762787,0.0,0.8561104536056519,0.0,0.0
1770761383,912637846,,-0.3400000035762787,0.0,0.8043214678764343,0.0,0.0
1770761383,922906437,,-0.3400000035762787,0.0,0.8043214678764343,0.0,0.0
1770761383,953175278,,-0.3400000035762787,0.0,0.7007434964179993,0.0,0.0
1770761383,983913563,,-0.28716474771499634,0.0,0.6489545106887817,0.0,0.0
1770761383,994775375,,-0.25193777680397034,0.0,0.5452224016189575,0.0,0.0
1770761384,6783819,,-0.21319961547851562,0.0,0.5452224016189575,0.0,0.0
1770761384,18103490,,0.0,0.0,0.5452224016189575,0.0,0.0
1770761384,79606203,,0.0,0.0,0.4934334456920624,0.0,0.0
1770761384,99848951,,0.0,0.0,0.3898554742336273,0.0,0.0
1770761384,150603677,,0.0,0.0,0.3898554742336273,0.0,0.0
1770761384,211859220,,0.0,0.0,0.3380664885044098,0.0,0.0
1770761384,273121772,,0.0,0.0,0.23448851704597473,0.0,0.0
1770761384,293200294,,0.0,0.0,0.02733256295323372,0.0,0.0
1770761384,313750756,,0.0,0.0,0.0,0.0,0.0
1770761384,364690284,,0.0,0.0,0.0,0.0,0.0
1770761384,395005077,,0.0,0.0,0.0,0.0,0.0
1770761384,446201855,,0.0,0.0,0.0,0.0,0.0
1770761384,497532522,,0.0,0.0,0.0,0.0,0.0
1770761384,548670931,,0.0,0.0,0.0,0.0,0.0
1770761384,599702619,,0.0,0.0,0.0,0.0,0.0
1770761384,650219232,,0.0,0.0,0.0,0.0,0.0
1770761384,700977126,,0.0,0.0,0.0,0.0,0.0
1770761384,752090032,,0.0,0.0,0.0,0.0,0.0
1770761384,802501491,,0.0,0.0,0.0,0.0,0.0
1770761384,853384507,,0.0,0.0,0.0,0.0,0.0
1770761384,904593636,,0.0,0.0,0.0,0.0,0.0
1770761384,954945896,,0.0,0.0,0.0,0.0,0.0
1770761385,5841423,,0.0,0.0,0.0,0.0,0.0
1770761385,56796471,,0.0,0.0,0.0,0.0,0.0
1770761385,107468444,,0.0,0.0,0.0,0.0,0.0
1770761385,159069736,,0.0,0.0,0.0,0.0,0.0
1770761385,209439883,,0.0,0.0,0.0,0.0,0.0
